[0.079s] Invoking command in '/home/sangjun/gcamp_ros2_ws/build/gcamp_gazebo': /usr/local/bin/cmake --build /home/sangjun/gcamp_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.804s] Invoked command in '/home/sangjun/gcamp_ros2_ws/build/gcamp_gazebo' returned '0': /usr/local/bin/cmake --build /home/sangjun/gcamp_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[1.353s] Invoking command in '/home/sangjun/gcamp_ros2_ws/build/gcamp_gazebo': /usr/local/bin/cmake --install /home/sangjun/gcamp_ros2_ws/build/gcamp_gazebo
[1.360s] -- Install configuration: ""
[1.360s] -- Execute custom install script
[1.360s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/diffbot_description.launch.py
[1.360s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/empty_world.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/first_launch.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world_windows.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/maze_world.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/second_launch.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skid_robot_world.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skidbot_description.launch.py
[1.361s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/spawn_entity.launch.py
[1.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/tinybot_description.launch.py
[1.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/bocbot_office.world
[1.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/gcamp_world.world
[1.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/maze_world.world
[1.362s] -- Symlinking: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/maze_worldew.world
[1.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.gazebo
[1.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf
[1.362s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf.xacro
[1.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/sambot.urdf
[1.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.gazebo
[1.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf
[1.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf.xacro
[1.363s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.gazebo
[1.364s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf
[1.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf.xacro
[1.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.gazebo
[1.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf
[1.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf.xacro
[1.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/turtlebot.sdf
[1.365s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/description.rviz
[1.366s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/diffbot.rviz
[1.366s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/skidbot.rviz
[1.366s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/tinybot.rviz
[1.366s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/package_run_dependencies/gcamp_gazebo
[1.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/parent_prefix_path/gcamp_gazebo
[1.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.sh
[1.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.dsv
[1.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.sh
[1.367s] -- Up-to-date symlink: /home/sangjun/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.dsv
